mul33 CGRA1.block_13_9.func
mul48.in1 CGRA0.block_13_2.func.in1
const34.out0 CGRA1.block_13_9.const.out0
mul18.in1 CGRA1.block_7_9.func.in1
load12 
mul51.in1 CGRA1.block_14_2.func.in1
load35.out0 CGRA1.block_13_5.mem_unit.out0
mul51.out0 CGRA1.block_14_2.func.out0
load35.in0 CGRA1.block_13_5.mem_unit.in0
const52 CGRA1.block_14_2.const
mul21 CGRA1.block_11_9.func
const52.out0 CGRA1.block_14_2.const.out0
mul9 CGRA0.block_13_12.func
const17.out0 CGRA1.block_5_8.const.out0
add29 CGRA0.block_14_10.func
mul27.out0 CGRA1.block_14_10.func.out0
add14.in1 CGRA1.block_13_12.func.in1
load26.out0 CGRA1.block_14_10.mem_unit.out0
mul21.in1 CGRA1.block_11_9.func.in1
load35 CGRA1.block_13_5.mem_unit
load28.out0 CGRA0.block_14_11.mem_unit.out0
load25 CGRA1.block_14_11.mem_unit
load25.out0 CGRA1.block_14_11.mem_unit.out0
load25.in0 CGRA1.block_14_11.mem_unit.in0
mul27 CGRA1.block_14_10.func
mul23.in0 CGRA1.block_14_11.func.in0
const24.out0 CGRA1.block_14_11.const.out0
const39.out0 CGRA1.block_5_9.const.out0
add46 CGRA0.block_13_1.func
add46.in1 CGRA0.block_13_1.func.in1
add46.out0 CGRA0.block_13_1.func.out0
const47.out0 CGRA0.block_13_1.const.out0
